(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella Numero 10 : ( 0.605175 , 4.54185 )
Particella Numero 11 : ( 2.75939 , 4.94425 )
Particella Numero 12 : ( 1.14275 , 1.43181 )
Particella Numero 13 : ( 2.83658 , 0.766343 )
Particella Numero 14 : ( 0.780978 , 6.20896 )
Particella Numero 15 : ( 0.636271 , 3.44514 )
Particella Numero 16 : ( 1.54672 , 5.26572 )
Particella Numero 17 : ( 1.56185 , 4.70283 )
Particella Numero 18 : ( 0.6566 , 0.149155 )
Particella Numero 19 : ( 1.46924 , 0.51654 )
Particella Numero 20 : ( 1.90068 , 4.02502 )
Particella Numero 21 : ( 2.65892 , 6.14236 )
Particella Numero 22 : ( 2.20892 , 5.86139 )
Particella Numero 23 : ( 2.02662 , 1.726 )
Particella Numero 24 : ( 2.2202 , 4.88828 )
Particella Numero 25 : ( 0.600125 , 5.17204 )
Particella Numero 26 : ( 0.600789 , 1.67928 )
Particella Numero 27 : ( 2.78021 , 5.20573 )
Particella Numero 28 : ( 2.23279 , 2.5622 )
Particella Numero 29 : ( 0.427596 , 3.44153 )
Particella Numero 30 : ( 1.35999 , 5.19203 )
Particella Numero 31 : ( 2.07411 , 2.72117 )
Particella Numero 32 : ( 2.36718 , 2.23879 )
Particella Numero 33 : ( 0.278491 , 3.10432 )
Particella Numero 34 : ( 1.5293 , 3.44629 )
Particella Numero 35 : ( 0.335302 , 1.77316 )
Particella Numero 36 : ( 0.402831 , 3.92784 )
Particella Numero 37 : ( 0.26792 , 3.32594 )
Particella Numero 38 : ( 1.85065 , 1.0962 )
Particella Numero 39 : ( 0.404865 , 0.791313 )
Particella Numero 40 : ( 0.491566 , 2.93111 )
Particella Numero 41 : ( 2.33579 , 0.968742 )
Particella Numero 42 : ( 1.73966 , 2.58951 )
Particella Numero 43 : ( 1.11197 , 3.00462 )
Particella Numero 44 : ( 0.964249 , 1.60617 )
Particella Numero 45 : ( 0.452645 , 1.44724 )
Particella Numero 46 : ( 0.381377 , 2.32362 )
Particella Numero 47 : ( 0.599311 , 5.94304 )
Particella Numero 48 : ( 0.317229 , 4.70758 )
Particella Numero 49 : ( 2.36001 , 3.81131 )
Particella Numero 50 : ( 0.598588 , 4.9174 )
Particella 1) Z , phi = -11.558; 1.34169
Particella 2) Z , phi = -9.93263; 2.39647
Particella 3) Z , phi = -3.06681; 3.1619
Particella 4) Z , phi = -0.564902; 3.51987
Particella 5) Z , phi = -13.1782; 2.27633
Particella 6) Z , phi = 7.20924; 2.87081
Particella 7) Z , phi = -7.5951; 3.57815
Particella 8) Z , phi = 1.54329; 2.40496
Particella 9) Z , phi = 0.565724; 4.54129
Particella 10) Z , phi = -3.38843; 1.42986
Particella 11) Z , phi = -1.18401; 6.20677
Particella 12) Z , phi = 0.211926; 3.44711
Particella 13) Z , phi = -5.13481; 5.26447
Particella 14) Z , phi = -5.18252; 4.70369
Particella 15) Z , phi = -0.00260341; 0.148451
Particella 16) Z , phi = -4.81708; 0.513885
Particella 17) Z , phi = -6.56516; 4.02656
Particella 18) Z , phi = -12.8929; 6.14122
Particella 19) Z , phi = -8.20276; 5.8608
Particella 20) Z , phi = -7.17938; 1.72622
Particella 21) Z , phi = -8.26276; 4.88819
Particella 22) Z , phi = 0.625862; 5.17077
Particella 23) Z , phi = 0.640044; 1.67843
Particella 24) Z , phi = -8.34664; 2.56423
Particella 25) Z , phi = 3.58966; 3.44413
Particella 26) Z , phi = -4.37549; 5.19044
Particella 27) Z , phi = -7.44458; 2.72252
Particella 28) Z , phi = -9.33963; 2.24064
Particella 29) Z , phi = 8.81934; 3.10565
Particella 30) Z , phi = -5.05495; 3.44869
Particella 31) Z , phi = 6.30977; 1.77358
Particella 32) Z , phi = 4.16554; 3.92953
Particella 33) Z , phi = 9.37812; 3.32902
Particella 34) Z , phi = -6.36691; 1.09525
Particella 35) Z , phi = 4.15178; 0.789227
Particella 36) Z , phi = 2.25633; 2.93223
Particella 37) Z , phi = -9.09273; 0.968004
Particella 38) Z , phi = -5.9047; 2.58992
Particella 39) Z , phi = -3.2232; 3.0056
Particella 40) Z , phi = -2.44425; 1.60625
Particella 41) Z , phi = 3.04886; 1.44561
Particella 42) Z , phi = 4.80284; 2.32761
Particella 43) Z , phi = 0.659806; 5.94149
Particella 44) Z , phi = 6.97378; 4.70723
Particella 45) Z , phi = -9.25869; 3.81208
Particella 46) Z , phi = 0.641464; 4.91653
Particella 1) Z , phi = -13.4685; 2.39588
Particella 2) Z , phi = -1.48263; 3.1611
Particella 3) Z , phi = 2.90741; 3.5206
Particella 4) Z , phi = -9.38975; 3.57699
Particella 5) Z , phi = 6.56932; 2.40382
Particella 6) Z , phi = 4.89771; 4.54242
Particella 7) Z , phi = -2.02154; 1.43216
Particella 8) Z , phi = 1.86439; 6.20658
Particella 9) Z , phi = 4.25332; 3.44549
Particella 10) Z , phi = -5.02052; 5.26426
Particella 11) Z , phi = -5.16678; 4.70404
Particella 12) Z , phi = 3.90668; 0.148296
Particella 13) Z , phi = -4.50772; 0.515196
Particella 14) Z , phi = -7.61002; 4.02594
Particella 15) Z , phi = -10.4197; 5.86047
Particella 16) Z , phi = -8.66932; 1.72638
Particella 17) Z , phi = -10.5529; 4.88829
Particella 18) Z , phi = 5.0293; 5.17229
Particella 19) Z , phi = 4.99497; 1.67952
Particella 20) Z , phi = -10.6534; 2.56251
Particella 21) Z , phi = 10.1693; 3.44264
Particella 22) Z , phi = -3.73013; 5.19092
Particella 23) Z , phi = -9.09722; 2.72175
Particella 24) Z , phi = -12.4081; 2.24004
Particella 25) Z , phi = -4.9268; 3.44802
Particella 26) Z , phi = 11.2254; 3.92969
Particella 27) Z , phi = -7.23377; 1.09478
Particella 28) Z , phi = 11.1816; 0.78915
Particella 29) Z , phi = 7.84092; 2.93169
Particella 30) Z , phi = -11.9372; 0.966756
Particella 31) Z , phi = -6.41521; 2.59022
Particella 32) Z , phi = -1.77095; 3.00556
Particella 33) Z , phi = -0.338018; 1.60571
Particella 34) Z , phi = 9.18898; 1.44733
Particella 35) Z , phi = 12.2404; 2.3278
Particella 36) Z , phi = 5.06473; 5.94148
Particella 37) Z , phi = -12.2958; 3.81172
Particella 38) Z , phi = 5.05107; 4.9171
(-0.00792025, -0.00408984, 3.15022) e molteplicita 3
Particella Numero 1 : ( 1.78568 , 3.21143 )
Particella Numero 2 : ( 2.87298 , 3.81318 )
Particella Numero 3 : ( 1.36907 , 5.07126 )
Particella 1) Z , phi = 2.27919; 3.21146
Particella 2) Z , phi = -11.3888; 3.81299
Particella 3) Z , phi = 3.96505; 5.06908
Particella 1) Z , phi = 1.6212; 3.21147
Particella 2) Z , phi = 4.60055; 5.06956
(0.00531905, 0.00824652, 2.05427) e molteplicita 4
Particella Numero 1 : ( 0.27835 , 1.0311 )
Particella Numero 2 : ( 2.3372 , 0.26395 )
Particella Numero 3 : ( 2.12962 , 3.17055 )
Particella Numero 4 : ( 1.92964 , 3.14859 )
Particella 1) Z , phi = -1.79712; 0.265393
Particella 2) Z , phi = -0.460977; 3.16768
Particella 3) Z , phi = 0.543251; 3.1465
Particella 1) Z , phi = -4.68511; 0.264452
Particella 2) Z , phi = -2.32234; 3.16923
Particella 3) Z , phi = -0.571377; 3.14817
(-0.00559719, -0.00164576, -5.63547) e molteplicita 8
Particella Numero 1 : ( 0.513914 , 4.59629 )
Particella Numero 2 : ( 1.78775 , 1.51359 )
Particella Numero 3 : ( 2.37338 , 3.71647 )
Particella Numero 4 : ( 0.560281 , 2.60198 )
Particella Numero 5 : ( 0.287293 , 0.473541 )
Particella Numero 6 : ( 2.5561 , 5.48194 )
Particella Numero 7 : ( 2.74751 , 2.49526 )
Particella Numero 8 : ( 2.48887 , 3.85094 )
Particella 1) Z , phi = 1.4571; 4.5961
Particella 2) Z , phi = -6.5139; 1.51463
Particella 3) Z , phi = -9.77266; 3.71657
Particella 4) Z , phi = 0.744514; 2.60259
Particella 5) Z , phi = 7.927; 0.473501
Particella 6) Z , phi = -11.6672; 5.47908
Particella 7) Z , phi = -10.8899; 3.85074
Particella 1) Z , phi = 6.77659; 4.59864
Particella 2) Z , phi = -7.18637; 1.51521
Particella 3) Z , phi = -12.9016; 3.71704
Particella 4) Z , phi = 5.56589; 2.60162
(-0.0114109, -0.00617656, -7.93473) e molteplicita 6
Particella Numero 1 : ( 0.929605 , 0.237598 )
Particella Numero 2 : ( 2.52938 , 1.64915 )
Particella Numero 3 : ( 1.8443 , 1.79998 )
Particella Numero 4 : ( 2.07953 , 4.31717 )
Particella Numero 5 : ( 0.313638 , 3.70697 )
Particella Numero 6 : ( 0.31863 , 1.91262 )
Particella 1) Z , phi = -4.93884; 0.236112
Particella 2) Z , phi = -9.06227; 1.80414
Particella 3) Z , phi = -10.1879; 4.31546
Particella 4) Z , phi = 4.37604; 3.70511
Particella 5) Z , phi = 4.22116; 1.9156
Particella 1) Z , phi = -2.68481; 0.23802
Particella 2) Z , phi = -9.90761; 1.80225
Particella 3) Z , phi = -11.8389; 4.31608
Particella 4) Z , phi = 13.3226; 1.91447
(0.0125547, -0.00127991, 11.3815) e molteplicita 24
Particella Numero 1 : ( 0.554341 , 2.09833 )
Particella Numero 2 : ( 0.286406 , 2.15284 )
Particella Numero 3 : ( 1.458 , 4.90113 )
Particella Numero 4 : ( 0.49625 , 2.36306 )
Particella Numero 5 : ( 0.259621 , 2.70944 )
Particella Numero 6 : ( 2.58927 , 2.52968 )
Particella Numero 7 : ( 0.709788 , 2.11499 )
Particella Numero 8 : ( 2.08777 , 3.0357 )
Particella Numero 9 : ( 0.890221 , 2.11931 )
Particella Numero 10 : ( 1.24293 , 0.851864 )
Particella Numero 11 : ( 2.09817 , 5.68974 )
Particella Numero 12 : ( 1.0925 , 1.53855 )
Particella Numero 13 : ( 1.2029 , 1.57873 )
Particella Numero 14 : ( 0.695626 , 5.01858 )
Particella Numero 15 : ( 0.647514 , 3.80102 )
Particella Numero 16 : ( 0.753994 , 1.20347 )
Particella Numero 17 : ( 2.19675 , 0.318471 )
Particella Numero 18 : ( 1.11085 , 4.13626 )
Particella Numero 19 : ( 0.607937 , 2.23059 )
Particella Numero 20 : ( 2.778 , 5.59093 )
Particella Numero 21 : ( 2.6624 , 2.09744 )
Particella Numero 22 : ( 2.09367 , 0.346194 )
Particella Numero 23 : ( 2.76171 , 4.52379 )
Particella Numero 24 : ( 0.8663 , 5.36161 )
Particella 1) Z , phi = 11.8222; 4.90371
Particella 2) Z , phi = 4.87644; 2.52627
Particella 3) Z , phi = 9.08965; 3.03621
Particella 4) Z , phi = 12.7152; 0.850649
Particella 5) Z , phi = 9.05461; 5.6905
Particella 6) Z , phi = 13.4661; 1.53574
Particella 7) Z , phi = 12.9283; 1.57569
Particella 8) Z , phi = 8.49616; 0.318067
Particella 9) Z , phi = 13.3729; 4.13912
Particella 10) Z , phi = 0.878714; 5.59398
Particella 11) Z , phi = 3.65582; 2.09547
Particella 12) Z , phi = 9.05988; 0.344161
Particella 13) Z , phi = 1.33197; 4.52748
Particella 1) Z , phi = 12.1694; 4.90298
Particella 2) Z , phi = 0.019225; 2.52674
Particella 3) Z , phi = 7.397; 3.03579
Particella 4) Z , phi = 7.31631; 5.69056
Particella 5) Z , phi = 6.34181; 0.318323
Particella 6) Z , phi = -6.99543; 5.59292
Particella 7) Z , phi = -2.14929; 2.09673
Particella 8) Z , phi = 7.33899; 0.344445
Particella 9) Z , phi = -6.20834; 4.52707
(-0.00773306, -0.00959537, 6.66596) e molteplicita 7
Particella Numero 1 : ( 2.26909 , 2.39348 )
Particella Numero 2 : ( 2.22474 , 0.28951 )
Particella Numero 3 : ( 0.517765 , 4.10049 )
Particella Numero 4 : ( 2.3452 , 1.28961 )
Particella Numero 5 : ( 0.898288 , 4.98495 )
Particella Numero 6 : ( 0.391651 , 1.85802 )
Particella Numero 7 : ( 0.443949 , 3.91666 )
Particella 1) Z , phi = 3.29798; 2.39576
Particella 2) Z , phi = 3.56922; 0.288622
Particella 3) Z , phi = 2.71993; 1.29135
Particella 4) Z , phi = 9.86339; 4.98277
Particella 1) Z , phi = 0.787001; 2.39463
Particella 2) Z , phi = 1.29884; 0.287953
Particella 3) Z , phi = -0.198193; 1.29103
Particella 4) Z , phi = 12.2477; 4.98347
(-0.014982, -0.00857905, 2.15139) e molteplicita 48
Particella Numero 1 : ( 1.29957 , 2.08572 )
Particella Numero 2 : ( 2.68118 , 1.50902 )
Particella Numero 3 : ( 1.55757 , 5.75133 )
Particella Numero 4 : ( 0.424107 , 3.38327 )
Particella Numero 5 : ( 2.87507 , 3.02114 )
Particella Numero 6 : ( 0.549101 , 5.47033 )
Particella Numero 7 : ( 0.827181 , 3.64739 )
Particella Numero 8 : ( 1.38071 , 1.78904 )
Particella Numero 9 : ( 0.406159 , 3.67485 )
Particella Numero 10 : ( 2.5041 , 5.29322 )
Particella Numero 11 : ( 1.79768 , 5.18212 )
Particella Numero 12 : ( 0.943188 , 1.22868 )
Particella Numero 13 : ( 0.411102 , 5.04223 )
Particella Numero 14 : ( 1.7691 , 1.76009 )
Particella Numero 15 : ( 2.79579 , 3.39952 )
Particella Numero 16 : ( 0.807386 , 0.184835 )
Particella Numero 17 : ( 2.86937 , 4.40326 )
Particella Numero 18 : ( 1.83184 , 3.85166 )
Particella Numero 19 : ( 2.75669 , 3.48527 )
Particella Numero 20 : ( 0.920779 , 6.05459 )
Particella Numero 21 : ( 1.9102 , 2.74807 )
Particella Numero 22 : ( 2.01401 , 5.94415 )
Particella Numero 23 : ( 0.595438 , 1.02504 )
Particella Numero 24 : ( 1.97981 , 5.86419 )
Particella Numero 25 : ( 1.71067 , 2.48627 )
Particella Numero 26 : ( 0.261566 , 2.12885 )
Particella Numero 27 : ( 2.86004 , 0.515343 )
Particella Numero 28 : ( 2.71233 , 1.1721 )
Particella Numero 29 : ( 0.38155 , 4.92553 )
Particella Numero 30 : ( 2.87204 , 2.78101 )
Particella Numero 31 : ( 0.560797 , 5.03073 )
Particella Numero 32 : ( 2.34662 , 5.67476 )
Particella Numero 33 : ( 1.8379 , 1.59871 )
Particella Numero 34 : ( 2.00646 , 4.61539 )
Particella Numero 35 : ( 0.950478 , 1.61584 )
Particella Numero 36 : ( 1.25574 , 4.58463 )
Particella Numero 37 : ( 1.91141 , 4.16208 )
Particella Numero 38 : ( 1.31372 , 2.22049 )
Particella Numero 39 : ( 2.39094 , 2.46583 )
Particella Numero 40 : ( 1.37184 , 1.51641 )
Particella Numero 41 : ( 2.15244 , 4.54452 )
Particella Numero 42 : ( 1.72983 , 4.98834 )
Particella Numero 43 : ( 0.506543 , 2.19843 )
Particella Numero 44 : ( 2.14823 , 0.637655 )
Particella Numero 45 : ( 1.06546 , 0.09453 )
Particella Numero 46 : ( 2.76802 , 3.92544 )
Particella Numero 47 : ( 1.34461 , 0.222476 )
Particella Numero 48 : ( 0.904834 , 1.03914 )
Particella 1) Z , phi = 3.28861; 2.09115
Particella 2) Z , phi = -5.94182; 1.51344
Particella 3) Z , phi = 2.20661; 5.74758
Particella 4) Z , phi = 10.9956; 3.384
Particella 5) Z , phi = -12.4945; 3.02586
Particella 6) Z , phi = 8.71557; 5.46547
Particella 7) Z , phi = 5.82845; 3.64818
Particella 8) Z , phi = 2.91851; 1.79391
Particella 9) Z , phi = 11.4413; 3.67502
Particella 10) Z , phi = -3.25464; 5.28791
Particella 11) Z , phi = 1.21167; 5.17954
Particella 12) Z , phi = 5.08035; 1.23226
Particella 13) Z , phi = 11.3482; 5.03777
Particella 14) Z , phi = 1.35306; 1.76474
Particella 15) Z , phi = -8.95864; 3.40079
Particella 16) Z , phi = 6.01654; 0.181959
Particella 17) Z , phi = -12.168; 4.40069
Particella 18) Z , phi = 1.06584; 3.84982
Particella 19) Z , phi = -7.70415; 3.48447
Particella 20) Z , phi = 5.2255; 6.05133
Particella 21) Z , phi = 0.740051; 2.7511
Particella 22) Z , phi = 0.262764; 5.94061
Particella 23) Z , phi = 8.08481; 1.0281
Particella 24) Z , phi = 0.40681; 5.86001
Particella 25) Z , phi = 1.60106; 2.48858
Particella 26) Z , phi = -11.7613; 0.514349
Particella 27) Z , phi = -6.62445; 1.17563
Particella 28) Z , phi = 12.139; 4.9211
Particella 29) Z , phi = -12.3188; 2.78398
Particella 30) Z , phi = 8.54358; 5.02762
Particella 31) Z , phi = -1.79695; 5.67065
Particella 32) Z , phi = 1.06965; 1.60276
Particella 33) Z , phi = 0.301488; 4.61226
Particella 34) Z , phi = 5.01058; 1.61787
Particella 35) Z , phi = 3.47861; 4.58141
Particella 36) Z , phi = 0.732743; 4.15935
Particella 37) Z , phi = 3.22151; 2.22428
Particella 38) Z , phi = -2.13771; 2.4712
Particella 39) Z , phi = 2.98881; 1.51994
Particella 40) Z , phi = -0.464848; 4.54118
Particella 41) Z , phi = 1.48259; 4.98458
Particella 42) Z , phi = 9.35556; 2.20312
Particella 43) Z , phi = -0.47229; 0.638908
Particella 44) Z , phi = 4.3909; 0.092993
Particella 45) Z , phi = -8.02356; 3.92615
Particella 46) Z , phi = 3.08233; 0.219653
Particella 47) Z , phi = 5.28765; 1.04255
Particella 1) Z , phi = 4.09454; 2.08938
Particella 2) Z , phi = -11.9926; 1.51166
Particella 3) Z , phi = 2.25013; 5.74897
Particella 4) Z , phi = 8.5987; 3.64746
Particella 5) Z , phi = 3.47015; 1.79244
Particella 6) Z , phi = -7.29304; 5.29137
Particella 7) Z , phi = 0.541065; 5.17962
Particella 8) Z , phi = 7.23475; 1.23148
Particella 9) Z , phi = 0.718408; 1.76298
Particella 10) Z , phi = 8.87227; 0.183318
Particella 11) Z , phi = 0.27581; 3.85093
Particella 12) Z , phi = 7.50268; 6.05391
Particella 13) Z , phi = -0.328142; 2.7499
Particella 14) Z , phi = -1.1864; 5.94214
Particella 15) Z , phi = 12.5001; 1.02764
Particella 16) Z , phi = -0.888178; 5.86134
Particella 17) Z , phi = 1.17315; 2.48855
Particella 18) Z , phi = -13.2015; 1.17491
Particella 19) Z , phi = 13.3101; 5.02881
Particella 20) Z , phi = -4.75477; 5.67191
Particella 21) Z , phi = 0.234469; 1.60101
Particella 22) Z , phi = -1.10872; 4.61389
Particella 23) Z , phi = 7.15609; 1.61821
Particella 24) Z , phi = 4.42983; 4.58109
Particella 25) Z , phi = -0.322822; 4.16111
Particella 26) Z , phi = 3.98451; 2.22265
Particella 27) Z , phi = -5.35124; 2.46787
Particella 28) Z , phi = 3.56249; 1.51763
Particella 29) Z , phi = -2.42373; 4.54227
Particella 30) Z , phi = 1.02251; 4.98603
Particella 31) Z , phi = -2.41368; 0.63776
Particella 32) Z , phi = 6.05319; 0.0935599
Particella 33) Z , phi = 3.76775; 0.221314
Particella 34) Z , phi = 7.67454; 1.04031
(0.0014548, 0.00599013, -0.953256) e molteplicita 22
Particella Numero 1 : ( 2.51756 , 0.916761 )
Particella Numero 2 : ( 1.01233 , 1.7778 )
Particella Numero 3 : ( 1.98079 , 5.40816 )
Particella Numero 4 : ( 0.355066 , 5.85925 )
Particella Numero 5 : ( 2.36457 , 3.40463 )
Particella Numero 6 : ( 0.300289 , 2.55931 )
Particella Numero 7 : ( 1.43071 , 5.26057 )
Particella Numero 8 : ( 1.83051 , 5.456 )
Particella Numero 9 : ( 0.344103 , 4.66984 )
Particella Numero 10 : ( 2.62682 , 1.41505 )
Particella Numero 11 : ( 0.791324 , 2.84359 )
Particella Numero 12 : ( 2.60716 , 1.65017 )
Particella Numero 13 : ( 0.597577 , 4.25149 )
Particella Numero 14 : ( 1.40893 , 5.42223 )
Particella Numero 15 : ( 0.802111 , 1.20272 )
Particella Numero 16 : ( 2.62344 , 3.57847 )
Particella Numero 17 : ( 0.535474 , 1.7159 )
Particella Numero 18 : ( 1.09355 , 1.74357 )
Particella Numero 19 : ( 2.08567 , 5.15567 )
Particella Numero 20 : ( 1.81456 , 1.52405 )
Particella Numero 21 : ( 2.35683 , 4.60994 )
Particella Numero 22 : ( 0.653032 , 0.0595721 )
Particella 1) Z , phi = -6.51059; 0.918609
Particella 2) Z , phi = 1.54102; 1.77756
Particella 3) Z , phi = -2.71152; 5.40886
Particella 4) Z , phi = 9.86063; 5.86074
Particella 5) Z , phi = -5.04045; 3.40228
Particella 6) Z , phi = 11.9848; 2.55792
Particella 7) Z , phi = -0.404586; 5.26167
Particella 8) Z , phi = -1.99215; 5.45729
Particella 9) Z , phi = 10.2414; 4.66976
Particella 10) Z , phi = -8.02906; 1.41283
Particella 11) Z , phi = 3.00996; 2.8423
Particella 12) Z , phi = -7.70566; 1.64984
Particella 13) Z , phi = 4.95143; 4.25102
Particella 14) Z , phi = -0.31046; 5.42256
Particella 15) Z , phi = 2.93549; 1.20307
Particella 16) Z , phi = -7.97932; 3.5787
Particella 17) Z , phi = 5.79396; 1.71503
Particella 18) Z , phi = 1.12921; 1.74434
Particella 19) Z , phi = -3.20113; 5.15669
Particella 20) Z , phi = -1.93512; 1.52344
Particella 21) Z , phi = -4.97615; 4.60995
Particella 22) Z , phi = 4.27837; 0.0615678
Particella 1) Z , phi = -10.6823; 0.917514
Particella 2) Z , phi = 3.41858; 1.7778
Particella 3) Z , phi = -4.00208; 5.40867
Particella 4) Z , phi = -8.08863; 3.40258
Particella 5) Z , phi = 0.0416068; 5.26154
Particella 6) Z , phi = -2.82402; 5.45557
Particella 7) Z , phi = -13.3436; 1.41302
Particella 8) Z , phi = 5.99489; 2.84377
Particella 9) Z , phi = -12.7991; 1.64955
Particella 10) Z , phi = 9.32936; 4.25179
Particella 11) Z , phi = 0.20796; 5.42231
Particella 12) Z , phi = 5.8216; 1.20337
Particella 13) Z , phi = -13.2248; 3.57909
Particella 14) Z , phi = 10.8774; 1.71591
Particella 15) Z , phi = 2.6678; 1.74314
Particella 16) Z , phi = -4.90064; 5.15681
Particella 17) Z , phi = -2.69124; 1.52412
Particella 18) Z , phi = -7.99571; 4.60979
Particella 19) Z , phi = 8.20659; 0.0593115
(0.0190852, 0.0175109, -5.01727) e molteplicita 4
Particella Numero 1 : ( 2.46042 , 5.03455 )
Particella Numero 2 : ( 0.863556 , 4.78406 )
Particella Numero 3 : ( 1.3747 , 1.56913 )
Particella Numero 4 : ( 2.67049 , 0.856751 )
Particella 1) Z , phi = -9.99989; 5.04126
Particella 2) Z , phi = -1.57577; 4.78873
Particella 3) Z , phi = -4.23097; 1.56523
Particella 4) Z , phi = -12.8473; 0.854628
Particella 1) Z , phi = 1.00533; 4.7868
Particella 2) Z , phi = -3.62669; 1.56645
(0.00573106, 0.00659581, 0.0938791) e molteplicita 3
Particella Numero 1 : ( 2.78845 , 4.04771 )
Particella Numero 2 : ( 0.425741 , 5.07507 )
Particella Numero 3 : ( 2.72467 , 2.62611 )
Particella 1) Z , phi = -10.8034; 4.05089
Particella 2) Z , phi = 8.94914; 5.07769
Particella 3) Z , phi = -8.9481; 2.62367
(0.00318098, 0.00489704, -0.719278) e molteplicita 5
Particella Numero 1 : ( 0.900136 , 5.89768 )
Particella Numero 2 : ( 0.788034 , 2.49734 )
Particella Numero 3 : ( 0.999594 , 2.97122 )
Particella Numero 4 : ( 0.273424 , 0.744557 )
Particella Numero 5 : ( 0.349629 , 1.56037 )
Particella 1) Z , phi = 2.44951; 5.89871
Particella 2) Z , phi = 3.27466; 2.49525
Particella 3) Z , phi = 1.87248; 2.96972
Particella 4) Z , phi = 10.2787; 1.56115
Particella 1) Z , phi = 4.8356; 5.89921
Particella 2) Z , phi = 6.24951; 2.49603
Particella 3) Z , phi = 3.75809; 2.97042
(0.00452269, -0.00632008, -7.14845) e molteplicita 4
Particella Numero 1 : ( 2.50612 , 0.179014 )
Particella Numero 2 : ( 2.26472 , 6.15922 )
Particella Numero 3 : ( 2.65862 , 6.07995 )
Particella Numero 4 : ( 0.559663 , 2.30264 )
Particella 1) Z , phi = -12.5856; 0.177105
Particella 2) Z , phi = -10.5072; 6.15644
Particella 3) Z , phi = -0.739587; 2.30253
Particella 1) Z , phi = -12.9898; 6.15809
Particella 2) Z , phi = 4.03907; 2.30358
(-0.00306372, -0.0109268, 0.505359) e molteplicita 4
Particella Numero 1 : ( 2.64773 , 6.17335 )
Particella Numero 2 : ( 2.60286 , 0.149851 )
Particella Numero 3 : ( 0.311126 , 4.49724 )
Particella Numero 4 : ( 2.83781 , 4.39574 )
Particella 1) Z , phi = -6.94843; 6.17
Particella 2) Z , phi = -6.21873; 0.147462
Particella 3) Z , phi = 12.9296; 4.49851
Particella 4) Z , phi = -12.2289; 4.39527
Particella 1) Z , phi = -12.5438; 6.17076
Particella 2) Z , phi = -11.2174; 0.147708
(-0.00484027, -0.000847397, 1.71189) e molteplicita 7
Particella Numero 1 : ( 2.83398 , 1.21278 )
Particella Numero 2 : ( 0.65803 , 3.72992 )
Particella Numero 3 : ( 1.20943 , 5.5979 )
Particella Numero 4 : ( 1.21468 , 3.80461 )
Particella Numero 5 : ( 2.48311 , 2.5784 )
Particella Numero 6 : ( 2.62351 , 2.19977 )
Particella Numero 7 : ( 0.617803 , 2.9492 )
Particella 1) Z , phi = -10.9304; 1.21356
Particella 2) Z , phi = 6.88659; 3.73015
Particella 3) Z , phi = 3.22014; 5.59701
Particella 4) Z , phi = 3.18988; 3.80435
Particella 5) Z , phi = -3.45897; 2.57802
Particella 6) Z , phi = -5.30775; 2.2011
Particella 7) Z , phi = 7.33563; 2.94956
Particella 1) Z , phi = 10.7911; 3.73037
Particella 2) Z , phi = 4.35897; 5.59693
Particella 3) Z , phi = 4.3295; 3.80379
Particella 4) Z , phi = -7.34106; 2.57908
Particella 5) Z , phi = -10.5966; 2.19947
Particella 6) Z , phi = 11.5549; 2.9494
(0.01704, -0.0186473, 7.51712) e molteplicita 6
Particella Numero 1 : ( 0.644357 , 1.68301 )
Particella Numero 2 : ( 0.774778 , 1.89201 )
Particella Numero 3 : ( 2.34368 , 2.76188 )
Particella Numero 4 : ( 2.71818 , 0.761304 )
Particella Numero 5 : ( 1.45189 , 4.93681 )
Particella Numero 6 : ( 2.74497 , 3.98737 )
Particella 1) Z , phi = 12.8783; 1.68044
Particella 2) Z , phi = 11.6324; 1.88966
Particella 3) Z , phi = 3.57798; 2.76353
Particella 4) Z , phi = -1.38497; 0.754944
Particella 5) Z , phi = 7.99407; 4.93942
Particella 6) Z , phi = -2.0619; 3.99409
Particella 1) Z , phi = 0.675945; 2.76352
Particella 2) Z , phi = -8.04836; 0.757573
Particella 3) Z , phi = 8.36212; 4.93893
Particella 4) Z , phi = -9.19812; 3.99118
(0.0166423, 0.0276081, 1.50268) e molteplicita 13
Particella Numero 1 : ( 1.07515 , 0.302505 )
Particella Numero 2 : ( 2.39034 , 2.5979 )
Particella Numero 3 : ( 1.16201 , 1.33292 )
Particella Numero 4 : ( 2.67761 , 4.28674 )
Particella Numero 5 : ( 2.81139 , 3.02312 )
Particella Numero 6 : ( 2.06939 , 2.38221 )
Particella Numero 7 : ( 0.412115 , 5.3656 )
Particella Numero 8 : ( 0.27246 , 6.15938 )
Particella Numero 9 : ( 0.393449 , 5.63649 )
Particella Numero 10 : ( 0.541247 , 0.478949 )
Particella Numero 11 : ( 0.54915 , 3.22793 )
Particella Numero 12 : ( 0.451775 , 0.427575 )
Particella Numero 13 : ( 0.391398 , 4.27437 )
Particella 1) Z , phi = 3.67892; 0.308541
Particella 2) Z , phi = -2.77135; 2.59139
Particella 3) Z , phi = 3.22794; 1.32988
Particella 4) Z , phi = -6.58585; 4.28798
Particella 5) Z , phi = -10.2061; 3.01524
Particella 6) Z , phi = -0.659217; 2.37404
Particella 7) Z , phi = 10.7158; 5.37223
Particella 8) Z , phi = 11.1835; 5.64569
Particella 9) Z , phi = 8.12969; 0.481984
